property_id,scrape_timestamp,property_url,category,general_review,general_review_count,comfort_score,value_score,location_score,wifi_score,avg_review_score_all,avg_review_score_all_count,avg_review_score_families,avg_review_score_families_count,avg_review_score_couples,avg_review_score_couples_count,avg_review_score_solo_travelers,avg_review_score_solo_travelers_count,avg_review_score_business_travellers,avg_review_score_business_travellers_count,avg_review_score_groups_friends,avg_review_score_groups_friends_count,min_price,max_price,latitude,longitude,address,zone,city,wifi_speed
27104726-397f-4eb4-920e-184aa44f06d7,1756130824,,Riad,8.9,1364,9.1,8.7,9.9,8.6,9.275,40,10.0,2,9.714285714285714,14,10.0,2,8.75,20,10.0,2,952,1215,31.624822456609106,-7.987674882278488,Second Hand Books  Riad Zitoun Lakdim     Mechouar Kasbah  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40040  Morocco,Mechouar Kasbah,Marrakesh,Not specified
30a9e940-2af6-4240-867b-c9bb1957e188,1756130849,,Riad,8.8,475,8.9,8.7,8.8,9.2,9.633333333333333,30,9.0,1,9.692307692307692,13,10.0,1,9.5,10,9.8,5,963,1420,31.629299773659,-7.981131913722,Zankat Sidi Soussane  Sidi Youb  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40003  Morocco,Sidi Youb,Marrakesh,Not specified
11273330-3465-4ef6-a8ab-5746dad4e558,1756130869,,Riad,9.5,1253,9.7,9.4,9.4,8.9,9.425,40,9.75,8,9.75,8,10.0,1,9.1,20,9.666666666666666,3,1018,8209,31.632152072482043,-7.996518015861511,Rue Bab Doukkala  Bab Doukkala  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40030  Morocco,Bab Doukkala,Marrakesh,Not specified
3b8a66d5-feae-4869-a607-16eea893eeda,1756130892,,Guesthouse,8.3,1006,8.6,8.6,8.9,8.5,7.9375,32,8.6,5,8.142857142857142,7,8.0,1,7.333333333333333,12,8.285714285714286,7,539,977,31.628173307013622,-7.99125600150115,Le Stylia  34  Rue El Ksour  Mouassine  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40034  Morocco,Mouassine,Marrakesh,Not specified
670d8541-f075-4e7c-ae1f-b11e18f76356,1756130915,,Riad,9.7,815,9.6,9.5,9.7,9.4,9.676470588235293,34,10.0,2,9.8,15,10.0,1,9.428571428571429,14,10.0,2,1305,1305,31.62356488660462,-7.9832276701927185,Riad Ilym  42  Derb Lalla Chacha  Douar Graoua  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40000  Morocco,Douar Graoua,Marrakesh,Not specified
e8f8798f-9edc-43ad-a06b-a9b9a916b30b,1756130824,,Riad,9.5,940,9.8,9.2,9.2,9.0,9.774193548387096,31,10.0,2,9.846153846153847,13,9.666666666666666,3,9.636363636363637,11,10.0,2,1852,4273,31.632625943304596,-7.997656613588333,Derb Ezzamouri  Bab Doukkala  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40030  Morocco,Bab Doukkala,Marrakesh,Not specified
ed7cf48f-2ea6-4c0d-8b6a-f8076d4dfc94,1756130851,,Riad,9.0,2009,9.1,9.1,8.4,8.3,9.194444444444445,36,9.125,8,9.555555555555555,9,0,0,8.9375,16,9.666666666666666,3,983,1101,31.638591332752167,-7.990209460258484,Riad Bill Willis  Rue de Sidi Ghenem  Derb Lalla Aouich  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40015  Morocco,Arrondissement de Marrakech-Medina,Marrakesh,Not specified
accf8b33-d238-4851-9661-e3d00b29651d,1756130875,,Riad,8.6,1094,8.8,8.7,8.0,8.3,8.548387096774194,31,9.833333333333334,6,9.166666666666666,6,9.333333333333334,3,6.7272727272727275,11,9.8,5,691,1616,31.629062147155867,-7.976291477680206,Derb Boutouil  Sidi Youb  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40003  Morocco,Sidi Youb,Marrakesh,Not specified
56cd098b-6e9d-4bf2-9397-bc9ce8d24820,1756130899,,Riad,8.7,118,8.9,9.0,8.6,9.4,9.366666666666667,30,10.0,3,8.454545454545455,11,9.6,5,10.0,10,10.0,1,960,1464,31.6298449006208,-7.98170883805104,Taoialet Issebtiyenne  Sidi Youb  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40040  Morocco,Sidi Youb,Marrakesh,Not specified
d6fadf51-9b45-4d89-8ed3-9911923f9278,1756130919,,Riad,9.5,1045,9.5,9.6,8.8,9.1,9.535714285714286,28,10.0,3,9.714285714285714,7,9.25,4,9.0,8,10.0,6,760,844,31.638667299224842,-7.994216680526733,Derb Sidi Massoud  Bab Doukkala  Arrondissement de Marrakech-Medina     Marrakesh  Pachalik de Marrakech  Marrakesh Prefecture  Marrakech-Safi  40008  Morocco,Bab Doukkala,Marrakesh,Not specified
